0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 600000
1, 0, Copyright_t, "Copyright © "
1, 9600, Time_signature, 10, 2, 24, 8
1, 19200, Time_signature, 12, 2, 24, 8
1, 30720, Time_signature, 10, 2, 24, 8
1, 40320, Time_signature, 8, 2, 24, 8
1, 48000, Time_signature, 10, 2, 24, 8
1, 57600, Time_signature, 12, 2, 24, 8
1, 57601, End_track
2, 0, Start_track
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 121, 0
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 91, 48
2, 0, Control_c, 0, 10, 51
2, 0, Control_c, 0, 7, 100
2, 0, Lyric_t, "Lo, "
2, 0, Note_on_c, 0, 72, 64
2, 0, Note_on_c, 0, 69, 69
2, 0, Control_c, 0, 121, 0
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 91, 48
2, 0, Control_c, 0, 10, 51
2, 0, Control_c, 0, 7, 100
2, 0, Title_t, "Piano"
2, 0, Note_on_c, 0, 60, 69
2, 0, Note_on_c, 0, 53, 66
2, 1920, Note_off_c, 0, 72, 0
2, 1920, Note_off_c, 0, 69, 0
2, 1920, Lyric_t, "how "
2, 1920, Note_on_c, 0, 72, 71
2, 1920, Note_on_c, 0, 69, 74
2, 1920, Note_off_c, 0, 60, 0
2, 1920, Note_off_c, 0, 53, 0
2, 1920, Note_on_c, 0, 60, 74
2, 1920, Note_on_c, 0, 53, 76
2, 2880, Note_off_c, 0, 72, 0
2, 2880, Note_off_c, 0, 69, 0
2, 2880, Lyric_t, "a "
2, 2880, Note_on_c, 0, 72, 77
2, 2880, Note_on_c, 0, 65, 68
2, 2880, Note_off_c, 0, 60, 0
2, 2880, Note_off_c, 0, 53, 0
2, 2880, Note_on_c, 0, 57, 72
2, 2880, Note_on_c, 0, 53, 75
2, 3840, Note_off_c, 0, 72, 0
2, 3840, Note_off_c, 0, 65, 0
2, 3840, Lyric_t, "Rose "
2, 3840, Note_on_c, 0, 74, 77
2, 3840, Note_on_c, 0, 65, 72
2, 3840, Note_off_c, 0, 57, 0
2, 3840, Note_off_c, 0, 53, 0
2, 3840, Note_on_c, 0, 58, 77
2, 4800, Note_off_c, 0, 74, 0
2, 4800, Note_off_c, 0, 65, 0
2, 4800, Lyric_t, "e'er "
2, 4800, Note_on_c, 0, 72, 76
2, 4800, Note_on_c, 0, 65, 74
2, 4800, Note_off_c, 0, 58, 0
2, 4800, Note_on_c, 0, 57, 79
2, 4800, Note_on_c, 0, 53, 77
2, 5760, Note_off_c, 0, 72, 0
2, 5760, Note_off_c, 0, 65, 0
2, 5760, Lyric_t, "bloom"
2, 5760, Note_on_c, 0, 72, 79
2, 5760, Note_on_c, 0, 64, 72
2, 5760, Note_off_c, 0, 57, 0
2, 5760, Note_off_c, 0, 53, 0
2, 5760, Note_on_c, 0, 55, 73
2, 5760, Note_on_c, 0, 48, 73
2, 7680, Note_off_c, 0, 72, 0
2, 7680, Note_off_c, 0, 64, 0
2, 7680, Lyric_t, "ing "
2, 7680, Note_on_c, 0, 69, 72
2, 7680, Note_on_c, 0, 62, 68
2, 7680, Note_off_c, 0, 55, 0
2, 7680, Note_off_c, 0, 48, 0
2, 7680, Note_on_c, 0, 53, 70
2, 7680, Note_on_c, 0, 50, 80
2, 9600, Note_off_c, 0, 69, 0
2, 9600, Note_off_c, 0, 62, 0
2, 9600, Lyric_t, "from "
2, 9600, Note_on_c, 0, 70, 80
2, 9600, Note_on_c, 0, 62, 80
2, 9600, Note_off_c, 0, 53, 0
2, 9600, Note_off_c, 0, 50, 0
2, 9600, Note_on_c, 0, 53, 72
2, 9600, Note_on_c, 0, 46, 69
2, 11520, Note_off_c, 0, 70, 0
2, 11520, Note_off_c, 0, 62, 0
2, 11520, Lyric_t, "ten"
2, 11520, Note_on_c, 0, 69, 74
2, 11520, Note_on_c, 0, 60, 71
2, 11520, Note_off_c, 0, 53, 0
2, 11520, Note_off_c, 0, 46, 0
2, 11520, Note_on_c, 0, 57, 77
2, 11520, Note_on_c, 0, 53, 82
2, 12480, Note_off_c, 0, 69, 0
2, 12480, Lyric_t, "der "
2, 12480, Note_on_c, 0, 67, 72
2, 12480, Note_off_c, 0, 57, 0
2, 12480, Note_off_c, 0, 53, 0
2, 12480, Note_on_c, 0, 60, 84
2, 12480, Note_on_c, 0, 52, 75
2, 13440, Note_off_c, 0, 60, 0
2, 13440, Note_on_c, 0, 62, 81
2, 13440, Note_off_c, 0, 60, 0
2, 13440, Note_off_c, 0, 52, 0
2, 13440, Note_on_c, 0, 58, 76
2, 13440, Note_on_c, 0, 50, 75
2, 14400, Note_off_c, 0, 67, 0
2, 14400, Lyric_t, "stem "
2, 14400, Note_on_c, 0, 65, 73
2, 14400, Note_on_c, 0, 57, 79
2, 14419, Note_off_c, 0, 58, 0
2, 14880, Note_off_c, 0, 62, 0
2, 14880, Note_on_c, 0, 57, 75
2, 15263, Note_off_c, 0, 50, 0
2, 15360, Note_off_c, 0, 57, 0
2, 15360, Note_on_c, 0, 60, 86
2, 15360, Note_on_c, 0, 48, 69
2, 16223, Note_off_c, 0, 57, 0
2, 16320, Note_off_c, 0, 65, 0
2, 16320, Lyric_t, "hath "
2, 16320, Note_on_c, 0, 64, 75
2, 16320, Note_on_c, 0, 55, 73
2, 17280, Note_off_c, 0, 60, 0
2, 17280, Note_off_c, 0, 64, 0
2, 17280, Lyric_t, "sprung! "
2, 17280, Note_on_c, 0, 65, 75
2, 17280, Note_on_c, 0, 60, 78
2, 17280, Note_off_c, 0, 48, 0
2, 17280, Note_off_c, 0, 55, 0
2, 17280, Note_on_c, 0, 57, 74
2, 17280, Note_on_c, 0, 41, 71
2, 19200, Note_off_c, 0, 65, 0
2, 19200, Note_off_c, 0, 60, 0
2, 19200, Note_off_c, 0, 57, 0
2, 19200, Note_off_c, 0, 41, 0
2, 21120, Lyric_t, "Of "
2, 21120, Note_on_c, 0, 72, 74
2, 21120, Note_on_c, 0, 69, 66
2, 21120, Note_on_c, 0, 60, 70
2, 21120, Note_on_c, 0, 53, 68
2, 23040, Note_off_c, 0, 72, 0
2, 23040, Note_off_c, 0, 69, 0
2, 23040, Lyric_t, "Jes"
2, 23040, Note_on_c, 0, 72, 78
2, 23040, Note_on_c, 0, 69, 80
2, 23040, Note_off_c, 0, 60, 0
2, 23040, Note_off_c, 0, 53, 0
2, 23040, Note_on_c, 0, 60, 76
2, 23040, Note_on_c, 0, 53, 72
2, 24000, Note_off_c, 0, 72, 0
2, 24000, Note_off_c, 0, 69, 0
2, 24000, Lyric_t, "se's "
2, 24000, Note_on_c, 0, 72, 77
2, 24000, Note_on_c, 0, 65, 72
2, 24000, Note_off_c, 0, 60, 0
2, 24000, Note_off_c, 0, 53, 0
2, 24000, Note_on_c, 0, 57, 77
2, 24000, Note_on_c, 0, 53, 78
2, 24960, Note_off_c, 0, 72, 0
2, 24960, Note_off_c, 0, 65, 0
2, 24960, Lyric_t, "li"
2, 24960, Note_on_c, 0, 74, 78
2, 24960, Note_on_c, 0, 65, 75
2, 24960, Note_off_c, 0, 57, 0
2, 24960, Note_off_c, 0, 53, 0
2, 24960, Note_on_c, 0, 58, 73
2, 25920, Note_off_c, 0, 74, 0
2, 25920, Note_off_c, 0, 65, 0
2, 25920, Lyric_t, "neage "
2, 25920, Note_on_c, 0, 72, 72
2, 25920, Note_on_c, 0, 65, 73
2, 25920, Note_off_c, 0, 58, 0
2, 25920, Note_on_c, 0, 57, 76
2, 25920, Note_on_c, 0, 53, 76
2, 26880, Note_off_c, 0, 72, 0
2, 26880, Note_off_c, 0, 65, 0
2, 26880, Lyric_t, "co"
2, 26880, Note_on_c, 0, 72, 81
2, 26880, Note_on_c, 0, 64, 73
2, 26880, Note_off_c, 0, 57, 0
2, 26880, Note_off_c, 0, 53, 0
2, 26880, Note_on_c, 0, 55, 74
2, 26880, Note_on_c, 0, 48, 68
2, 28800, Note_off_c, 0, 72, 0
2, 28800, Note_off_c, 0, 64, 0
2, 28800, Lyric_t, "ming, "
2, 28800, Note_on_c, 0, 69, 67
2, 28800, Note_on_c, 0, 62, 72
2, 28800, Note_off_c, 0, 55, 0
2, 28800, Note_off_c, 0, 48, 0
2, 28800, Note_on_c, 0, 53, 70
2, 28800, Note_on_c, 0, 50, 82
2, 30720, Note_off_c, 0, 69, 0
2, 30720, Note_off_c, 0, 62, 0
2, 30720, Lyric_t, "as "
2, 30720, Note_on_c, 0, 70, 78
2, 30720, Note_on_c, 0, 62, 78
2, 30720, Note_off_c, 0, 53, 0
2, 30720, Note_off_c, 0, 50, 0
2, 30720, Note_on_c, 0, 53, 76
2, 30720, Note_on_c, 0, 46, 71
2, 32640, Note_off_c, 0, 70, 0
2, 32640, Note_off_c, 0, 62, 0
2, 32640, Lyric_t, "men "
2, 32640, Note_on_c, 0, 69, 72
2, 32640, Note_on_c, 0, 60, 74
2, 32640, Note_off_c, 0, 53, 0
2, 32640, Note_off_c, 0, 46, 0
2, 32640, Note_on_c, 0, 57, 84
2, 32640, Note_on_c, 0, 53, 82
2, 33600, Note_off_c, 0, 69, 0
2, 33600, Lyric_t, "of "
2, 33600, Note_on_c, 0, 67, 73
2, 33600, Note_off_c, 0, 57, 0
2, 33600, Note_off_c, 0, 53, 0
2, 33600, Note_on_c, 0, 60, 78
2, 33600, Note_on_c, 0, 52, 78
2, 34560, Note_off_c, 0, 60, 0
2, 34560, Note_on_c, 0, 62, 78
2, 34560, Note_off_c, 0, 60, 0
2, 34560, Note_off_c, 0, 52, 0
2, 34560, Note_on_c, 0, 58, 75
2, 34560, Note_on_c, 0, 50, 77
2, 35520, Note_off_c, 0, 67, 0
2, 35520, Lyric_t, "old "
2, 35520, Note_on_c, 0, 65, 66
2, 35520, Note_off_c, 0, 58, 0
2, 35520, Note_on_c, 0, 57, 72
2, 36000, Note_off_c, 0, 62, 0
2, 36000, Note_on_c, 0, 57, 66
2, 36480, Note_off_c, 0, 57, 0
2, 36480, Note_on_c, 0, 60, 79
2, 36480, Note_off_c, 0, 50, 0
2, 36480, Note_on_c, 0, 48, 75
2, 37440, Note_off_c, 0, 65, 0
2, 37440, Lyric_t, "have "
2, 37440, Note_on_c, 0, 64, 71
2, 37440, Note_off_c, 0, 57, 0
2, 37440, Note_on_c, 0, 55, 78
2, 38400, Note_off_c, 0, 60, 0
2, 38400, Note_off_c, 0, 64, 0
2, 38400, Lyric_t, "sung. "
2, 38400, Note_on_c, 0, 65, 80
2, 38400, Note_on_c, 0, 60, 78
2, 38400, Note_off_c, 0, 48, 0
2, 38400, Note_off_c, 0, 55, 0
2, 38400, Note_on_c, 0, 57, 75
2, 38400, Note_on_c, 0, 41, 69
2, 40320, Note_off_c, 0, 65, 0
2, 40320, Note_off_c, 0, 60, 0
2, 40320, Note_off_c, 0, 57, 0
2, 40320, Note_off_c, 0, 41, 0
2, 41280, Lyric_t, "It "
2, 41280, Note_on_c, 0, 69, 71
2, 41280, Note_on_c, 0, 65, 73
2, 41280, Note_on_c, 0, 60, 74
2, 41280, Note_on_c, 0, 53, 68
2, 42240, Note_off_c, 0, 69, 0
2, 42240, Note_off_c, 0, 65, 0
2, 42240, Lyric_t, "came, "
2, 42240, Note_on_c, 0, 67, 69
2, 42240, Note_on_c, 0, 62, 70
2, 42240, Note_off_c, 0, 60, 0
2, 42240, Note_off_c, 0, 53, 0
2, 42240, Note_on_c, 0, 58, 74
2, 42240, Note_on_c, 0, 55, 76
2, 43200, Note_off_c, 0, 67, 0
2, 43200, Note_off_c, 0, 62, 0
2, 43200, Lyric_t, "a "
2, 43200, Note_on_c, 0, 64, 69
2, 43200, Note_on_c, 0, 60, 69
2, 43200, Note_off_c, 0, 58, 0
2, 43200, Note_off_c, 0, 55, 0
2, 43200, Note_on_c, 0, 57, 73
2, 44160, Note_off_c, 0, 64, 0
2, 44160, Note_off_c, 0, 60, 0
2, 44160, Lyric_t, "flo"
2, 44160, Note_on_c, 0, 65, 77
2, 44160, Note_on_c, 0, 60, 72
2, 44160, Note_off_c, 0, 57, 0
2, 44160, Note_on_c, 0, 57, 75
2, 44160, Note_on_c, 0, 53, 70
2, 45120, Note_off_c, 0, 65, 0
2, 45120, Note_off_c, 0, 60, 0
2, 45120, Lyric_t, "weret "
2, 45120, Note_on_c, 0, 62, 69
2, 45120, Note_on_c, 0, 59, 77
2, 45120, Note_off_c, 0, 57, 0
2, 45120, Note_off_c, 0, 53, 0
2, 45120, Note_on_c, 0, 55, 76
2, 46080, Note_off_c, 0, 62, 0
2, 46080, Note_off_c, 0, 59, 0
2, 46080, Lyric_t, "bright, "
2, 46080, Note_on_c, 0, 60, 73
2, 46080, Note_off_c, 0, 55, 0
2, 46080, Note_on_c, 0, 55, 78
2, 46080, Note_on_c, 0, 48, 68
2, 46560, Note_on_c, 0, 62, 80
2, 47040, Note_on_c, 0, 64, 84
2, 47048, Note_off_c, 0, 62, 0
2, 47903, Note_off_c, 0, 60, 0
2, 47951, Note_off_c, 0, 64, 0
2, 48000, Note_off_c, 0, 55, 0
2, 48000, Note_off_c, 0, 48, 0
2, 48960, Lyric_t, "a"
2, 48960, Note_on_c, 0, 72, 68
2, 48960, Note_on_c, 0, 64, 67
2, 48960, Note_on_c, 0, 55, 70
2, 48960, Note_on_c, 0, 48, 70
2, 49920, Note_off_c, 0, 72, 0
2, 49920, Note_off_c, 0, 64, 0
2, 49920, Lyric_t, "mid "
2, 49920, Note_on_c, 0, 72, 77
2, 49920, Note_on_c, 0, 67, 76
2, 49920, Note_off_c, 0, 55, 0
2, 49920, Note_off_c, 0, 48, 0
2, 49920, Note_on_c, 0, 55, 75
2, 49920, Note_on_c, 0, 52, 83
2, 50880, Note_off_c, 0, 72, 0
2, 50880, Note_off_c, 0, 67, 0
2, 50880, Lyric_t, "the "
2, 50880, Note_on_c, 0, 72, 75
2, 50880, Note_on_c, 0, 65, 70
2, 50880, Note_off_c, 0, 55, 0
2, 50880, Note_off_c, 0, 52, 0
2, 50880, Note_on_c, 0, 57, 77
2, 50880, Note_on_c, 0, 53, 77
2, 51840, Note_off_c, 0, 72, 0
2, 51840, Note_off_c, 0, 65, 0
2, 51840, Lyric_t, "cold "
2, 51840, Note_on_c, 0, 74, 82
2, 51840, Note_on_c, 0, 65, 77
2, 51840, Note_off_c, 0, 57, 0
2, 51840, Note_off_c, 0, 53, 0
2, 51840, Note_on_c, 0, 58, 78
2, 51840, Note_on_c, 0, 46, 69
2, 52800, Note_off_c, 0, 74, 0
2, 52800, Note_off_c, 0, 65, 0
2, 52800, Lyric_t, "of "
2, 52800, Note_on_c, 0, 72, 74
2, 52800, Note_on_c, 0, 65, 76
2, 52800, Note_off_c, 0, 58, 0
2, 52800, Note_off_c, 0, 46, 0
2, 52800, Note_on_c, 0, 57, 74
2, 52800, Note_on_c, 0, 53, 78
2, 53760, Note_off_c, 0, 72, 0
2, 53760, Note_off_c, 0, 65, 0
2, 53760, Lyric_t, "win"
2, 53760, Note_on_c, 0, 72, 76
2, 53760, Note_on_c, 0, 64, 72
2, 53760, Note_off_c, 0, 57, 0
2, 53760, Note_off_c, 0, 53, 0
2, 53760, Note_on_c, 0, 55, 79
2, 53760, Note_on_c, 0, 48, 67
2, 55680, Note_off_c, 0, 72, 0
2, 55680, Note_off_c, 0, 64, 0
2, 55680, Lyric_t, "ter, "
2, 55680, Note_on_c, 0, 69, 68
2, 55680, Note_on_c, 0, 62, 69
2, 55680, Note_off_c, 0, 55, 0
2, 55680, Note_off_c, 0, 48, 0
2, 55680, Note_on_c, 0, 54, 72
2, 55680, Note_on_c, 0, 50, 82
2, 57600, Note_off_c, 0, 69, 0
2, 57600, Note_off_c, 0, 62, 0
2, 57600, Lyric_t, "When "
2, 57600, Note_on_c, 0, 70, 79
2, 57600, Note_on_c, 0, 62, 81
2, 57600, Note_off_c, 0, 54, 0
2, 57600, Note_off_c, 0, 50, 0
2, 57600, Note_on_c, 0, 55, 79
2, 57600, Note_on_c, 0, 43, 71
2, 59520, Note_off_c, 0, 70, 0
2, 59520, Note_off_c, 0, 62, 0
2, 59520, Lyric_t, "half "
2, 59520, Note_on_c, 0, 69, 72
2, 59520, Note_on_c, 0, 65, 86
2, 59520, Note_off_c, 0, 55, 0
2, 59520, Note_off_c, 0, 43, 0
2, 59520, Note_on_c, 0, 60, 87
2, 59520, Note_on_c, 0, 45, 82
2, 60480, Note_off_c, 0, 69, 0
2, 60480, Note_off_c, 0, 65, 0
2, 60480, Lyric_t, "spent "
2, 60480, Note_on_c, 0, 67, 73
2, 60480, Note_on_c, 0, 62, 74
2, 60480, Note_off_c, 0, 60, 0
2, 60480, Note_off_c, 0, 45, 0
2, 60480, Note_on_c, 0, 58, 67
2, 60480, Note_on_c, 0, 46, 83
2, 61440, Note_off_c, 0, 62, 0
2, 61440, Note_on_c, 0, 64, 79
2, 61440, Note_off_c, 0, 58, 0
2, 61440, Note_off_c, 0, 46, 0
2, 61440, Note_on_c, 0, 57, 75
2, 61440, Note_on_c, 0, 48, 81
2, 62400, Note_off_c, 0, 67, 0
2, 62400, Note_off_c, 0, 64, 0
2, 62400, Lyric_t, "was "
2, 62400, Note_on_c, 0, 65, 70
2, 63360, Note_on_c, 0, 67, 77
2, 63360, Note_off_c, 0, 57, 0
2, 63360, Note_off_c, 0, 48, 0
2, 63360, Note_on_c, 0, 55, 76
2, 63360, Note_on_c, 0, 48, 79
2, 64320, Note_off_c, 0, 65, 0
2, 64320, Note_off_c, 0, 67, 0
2, 64320, Lyric_t, "the "
2, 64320, Note_on_c, 0, 64, 70
2, 64320, Note_on_c, 0, 60, 60
2, 65280, Note_off_c, 0, 64, 0
2, 65280, Note_off_c, 0, 60, 0
2, 65280, Lyric_t, "night. "
2, 65280, Note_on_c, 0, 65, 82
2, 65280, Note_on_c, 0, 60, 78
2, 65280, Note_off_c, 0, 55, 0
2, 65280, Note_off_c, 0, 48, 0
2, 65280, Note_on_c, 0, 57, 78
2, 65280, Note_on_c, 0, 41, 73
2, 69120, Note_off_c, 0, 65, 0
2, 69120, Note_off_c, 0, 60, 0
2, 69120, Note_off_c, 0, 57, 0
2, 69120, Note_off_c, 0, 41, 0
2, 69121, End_track
0, 0, End_of_file
